,param_activation,param_solver,param_hidden_layer_sizes,param_alpha,mean_test_score,std_test_score,rank_test_score,mean_fit_time,mean_score_time,std_fit_time,std_score_time
0,relu,adam,2,1e-05,0.4448166964630803,0.02986299769497791,106,6.262976360321045,0.006600141525268555,0.10285067313914875,0.0037210889990370697
26,relu,adam,2,0.0001,0.44481668911109606,0.029862975997576483,107,6.849566507339477,0.004801034927368164,0.309331017483719,0.000400190623953069
52,relu,adam,2,0.001,0.4448166623424813,0.029862945241249404,109,6.7109051704406735,0.00500030517578125,0.22085847945571563,1.6198432685339956e-06
78,relu,adam,2,0.01,0.44481668887628667,0.02986295761413717,108,6.589382839202881,0.004599857330322266,0.24679662380056858,0.0004898237705745946
104,relu,adam,2,0.1,0.44481710850083933,0.029863007809432636,105,6.700513744354248,0.009200000762939453,0.1584481772491012,0.009411187592366015
130,relu,adam,2,1,0.4452512614455329,0.029218335304459987,102,7.472906064987183,0.010801410675048828,1.0502021322587958,0.011601877305124998
1,relu,adam,3,1e-05,0.4577649746489939,0.027424772014349716,29,7.48420672416687,0.006600379943847656,1.5289048696247973,0.001623053013887997
27,relu,adam,3,0.0001,0.45781651663810263,0.027443089124760813,27,6.637481021881103,0.005599164962768554,0.4461075432410961,0.0017439650179225455
53,relu,adam,3,0.001,0.4576121733036789,0.027455784458924114,32,7.094704866409302,0.007599782943725586,0.37058017651046193,0.0033249322071013557
79,relu,adam,3,0.01,0.4577567978242623,0.027432608134182773,30,6.600254726409912,0.004799842834472656,0.3883452563223358,0.00040078238317542805
105,relu,adam,3,0.1,0.4577536995882535,0.027428715691011928,31,6.589548635482788,0.004797220230102539,0.2171511925281702,0.0003971000110388638
131,relu,adam,3,1,0.4577954675501446,0.02735239499113707,28,6.774889039993286,0.0050032615661621095,0.5992815384503564,0.0006322808826457993
2,relu,adam,4,1e-05,0.44055234641178664,0.024559296176168973,125,8.79122257232666,0.005001258850097656,1.906153988648336,0.0006321092541036778
28,relu,adam,4,0.0001,0.4405523474919539,0.024559296701869425,124,6.805264186859131,0.009002065658569336,0.3093900996729919,0.004939924418884512
54,relu,adam,4,0.001,0.4405537379699457,0.024557950669767303,123,8.139929389953613,0.007504510879516602,1.296433368939201,0.0036294688077045355
80,relu,adam,4,0.01,0.440557168041675,0.024560532918038086,122,6.603980636596679,0.005200433731079102,0.2753420479473704,0.0004006439434274608
106,relu,adam,4,0.1,0.44059296872430603,0.02451346141040064,120,6.906158876419068,0.005202436447143554,0.4523274761978143,0.0007475945608034866
132,relu,adam,4,1,0.44056446227342966,0.0245605209814575,121,6.734904623031616,0.004999542236328125,0.377150748283554,0.0006307523741063038
3,relu,adam,5,1e-05,0.4345379851177663,0.028735603242250034,149,8.31387209892273,0.010203409194946288,0.8359829459314181,0.006615178124968763
29,relu,adam,5,0.0001,0.43454982163303546,0.028709147937217096,148,6.9571552753448485,0.006399917602539063,0.3578274862687216,0.0023321068032279
55,relu,adam,5,0.001,0.4345146295822843,0.028698688421787265,150,8.460009765625,0.00480046272277832,1.2148774197566254,0.0004007377776390054
81,relu,adam,5,0.01,0.43464165494943136,0.028726411227985006,145,7.209126567840576,0.009601736068725586,0.20009937066156733,0.009201097506319218
107,relu,adam,5,0.1,0.43471056893894533,0.028745037298557884,143,8.022943830490112,0.005800437927246094,1.2944521860410365,0.0007483810160217174
133,relu,adam,5,1,0.4346357667667089,0.028645436801607953,146,7.011807250976562,0.006200933456420898,0.4459378181063345,0.0019381009169993609
4,relu,adam,6,1e-05,0.4672393209369403,0.02789106070784846,3,7.092613887786865,0.004999685287475586,0.522837044309988,0.000632184356315761
30,relu,adam,6,0.0001,0.46724042236148816,0.027889995734569493,2,6.451629161834717,0.007200193405151367,0.5444289368285835,0.004398727435083962
56,relu,adam,6,0.001,0.4671747589045193,0.027953842010157177,4,7.183867406845093,0.005005359649658203,0.6594730039728001,0.0006325468040726213
82,relu,adam,6,0.01,0.46705335205652637,0.027841204008011294,6,6.294548368453979,0.005001497268676758,0.536097367182782,0.0006332395198833108
108,relu,adam,6,0.1,0.467056639186935,0.027757250653431004,5,8.489403820037841,0.0046007633209228516,1.4371802048663211,0.0004891040322026288
134,relu,adam,6,1,0.4674676505505421,0.027659092119365777,1,6.333084154129028,0.004801750183105469,0.4229874282446738,0.00039947076684762183
5,relu,adam,7,1e-05,0.4526556415855989,0.024459873388942954,50,7.557895278930664,0.006381559371948242,0.44615325947228285,0.0013622541313015317
31,relu,adam,7,0.0001,0.4527476168770148,0.02434141284648537,47,7.6418294429779055,0.005401515960693359,0.3149103164327362,0.0008001816499338398
57,relu,adam,7,0.001,0.4524273225170655,0.02425215445675409,52,7.450840091705322,0.005400753021240235,0.4161605911516851,0.0008005630054746921
83,relu,adam,7,0.01,0.45205410990262374,0.024542837426662523,53,7.433628416061401,0.00760040283203125,0.5310646864891418,0.004225797343285877
109,relu,adam,7,0.1,0.4526624486352196,0.024431741503953056,49,8.005404853820801,0.009000492095947266,0.28676532632486523,0.008002781933860887
135,relu,adam,7,1,0.452522971357802,0.023626388861691057,51,7.534410858154297,0.006201457977294922,0.3989760658736542,0.0011657385316686407
6,relu,adam,8,1e-05,0.4367570052187489,0.02836270312389597,136,7.058469152450561,0.010200309753417968,0.8999594803527523,0.006242561884493695
32,relu,adam,8,0.0001,0.4367570084673676,0.028362704417984733,135,6.4111199378967285,0.005200910568237305,1.536087978992755,0.00039992493071619613
58,relu,adam,8,0.001,0.436760493241046,0.028364890699435652,134,6.019137763977051,0.007801675796508789,0.8222242653272378,0.0030596017710260333
84,relu,adam,8,0.01,0.4366980364865977,0.02838752894194948,137,6.353518533706665,0.007200717926025391,1.5371948102801805,0.004400491741604321
110,relu,adam,8,0.1,0.4370596878555298,0.028380038206765105,132,6.261933088302612,0.008800172805786132,1.3206896541773343,0.007111706132812222
136,relu,adam,8,1,0.4366321043735454,0.028806240260838264,138,6.297881746292115,0.005401992797851562,1.3756808637604516,0.0008001820477473442
7,relu,adam,9,1e-05,0.4513371091966777,0.030489635814747854,58,9.478668689727783,0.00800023078918457,0.8384350757188659,0.004561552758333874
33,relu,adam,9,0.0001,0.4508397434180287,0.03132017829871297,61,8.237555027008057,0.006000947952270508,0.8898045216120781,0.0015498815702491675
59,relu,adam,9,0.001,0.45124287469156565,0.029526531747204786,59,7.828515863418579,0.012305021286010742,0.4135497931157165,0.00949852959674639
85,relu,adam,9,0.01,0.45015950297757684,0.030867262646506466,70,7.940469026565552,0.0056034564971923825,0.31196273900150084,0.000490994676615422
111,relu,adam,9,0.1,0.4505138962862814,0.030325359770100837,67,7.639365291595459,0.006199312210083008,0.3701680231850581,0.00039890597286532955
137,relu,adam,9,1,0.45142872034528203,0.03007318928947533,57,7.942227745056153,0.006201601028442383,0.4584941294786861,0.0003998998629627843
8,relu,adam,10,1e-05,0.4601575141021138,0.023717883771284313,9,8.607098579406738,0.010602712631225586,0.5604279144044049,0.008258716879122413
34,relu,adam,10,0.0001,0.46001493799450177,0.02383276874051614,12,8.467936849594116,0.012801361083984376,0.26777084410824203,0.007960332754447923
60,relu,adam,10,0.001,0.45982161257774334,0.023253881059496533,15,7.887526416778565,0.00560307502746582,0.40196451567842895,0.0004887280803866435
86,relu,adam,10,0.01,0.46020461129393897,0.02311009202611161,8,8.140379238128663,0.006199455261230469,0.730834168704083,0.00039978442526619734
112,relu,adam,10,0.1,0.45981536212506785,0.023220801726268264,16,7.736296939849853,0.005201101303100586,0.181337006943602,0.0003995931518227448
138,relu,adam,10,1,0.46004855022153024,0.022986700583270445,10,7.842918062210083,0.014002275466918946,0.3039916354381697,0.011259764410427673
9,relu,adam,11,1e-05,0.4545707998761307,0.025552858414099114,42,8.571550130844116,0.009599924087524414,0.5725069335580462,0.007709609592895707
35,relu,adam,11,0.0001,0.45633974840693403,0.026544659138034235,37,11.435519933700562,0.007600164413452149,0.6099016357128978,0.0022453423962584193
61,relu,adam,11,0.001,0.45492630988558275,0.025202473534519113,41,8.512936449050903,0.0060001850128173825,0.22761215239672852,1.6764064627882905e-06
87,relu,adam,11,0.01,0.4556344118628325,0.023976610571011924,38,9.231706809997558,0.015203285217285156,0.6102487654802171,0.012023734556418166
113,relu,adam,11,0.1,0.4579006048069516,0.02764964328783088,26,8.650960350036621,0.007400655746459961,0.2446986813692002,0.003322638828014399
139,relu,adam,11,1,0.45377547008118546,0.029845536250734602,45,9.189858675003052,0.010402059555053711,1.255364208867814,0.0073914382706914165
10,relu,adam,12,1e-05,0.4593800126607251,0.023386866582303774,21,8.830424737930297,0.008302879333496094,0.38935461477136873,0.0023121699983599375
36,relu,adam,12,0.0001,0.4593565188325225,0.023225551377842574,22,8.989682006835938,0.011800479888916016,0.24134854352499965,0.009723122222700697
62,relu,adam,12,0.001,0.45925906480202483,0.023266594575914862,23,8.49995493888855,0.006199932098388672,0.43313340999397276,0.0003969345165453366
88,relu,adam,12,0.01,0.4590082070348685,0.022823961685631642,24,11.970281744003296,0.0065996646881103516,0.5237156697262173,0.0007984651384431052
114,relu,adam,12,0.1,0.45951879653236094,0.023382476516409303,20,8.493633556365968,0.006801509857177734,0.40481734452016216,0.0015992423103864512
140,relu,adam,12,1,0.45976107002611205,0.02338112488560364,17,10.43242712020874,0.010001230239868163,1.5082454410432835,0.005177454447164606
11,relu,adam,13,1e-05,0.4637117621782596,0.027192382689939454,7,7.5941822052001955,0.007002449035644532,0.22921598657985137,3.557473650664232e-06
37,relu,adam,13,0.0001,0.45957083827508416,0.021424245508828516,18,6.85035252571106,0.006600093841552734,0.41204526799580143,0.0008007071851914677
63,relu,adam,13,0.001,0.46000352509234954,0.020440774136496868,13,6.751961946487427,0.006800603866577148,0.27334765886500306,0.00040004359602154846
89,relu,adam,13,0.01,0.46002764122209766,0.022006087436786892,11,7.7848587989807125,0.0070002079010009766,1.2642898142136962,6.91002690610382e-07
115,relu,adam,13,0.1,0.45953142516544176,0.02141640694182732,19,6.935024785995483,0.006801605224609375,0.5064623526547565,0.0003997119440678503
141,relu,adam,13,1,0.45995518977667926,0.022888906661791525,14,8.386857271194458,0.00720062255859375,0.575082101476464,0.00040059164867005864
12,relu,adam,14,1e-05,0.45447244822120003,0.0281771467299677,43,7.635724020004273,0.007201719284057617,1.054671862863031,0.0004005269035924473
38,relu,adam,14,0.0001,0.4539372948013426,0.028500158246354487,44,7.220086336135864,0.007201385498046875,0.6601957760389082,0.00039913760783189846
64,relu,adam,14,0.001,0.45266801740088497,0.026351191806117717,48,7.36233377456665,0.006676816940307617,0.7822456375244844,0.000650123296383744
90,relu,adam,14,0.01,0.454988449389055,0.030401965436728275,40,7.194240665435791,0.0064011096954345705,0.721956034549808,0.0004906254289589822
116,relu,adam,14,0.1,0.4564760898120614,0.02388982848558184,35,6.976789426803589,0.006201410293579101,0.3751883917970214,0.00039940970546232027
142,relu,adam,14,1,0.4502400477420073,0.0313744283513346,68,8.325384426116944,0.006802606582641602,1.2558946080296511,0.0007474501379712787
13,relu,adam,15,1e-05,0.45057458665143557,0.02312844697273247,64,11.686372661590577,0.011400461196899414,1.2537499126807072,0.004801035080101919
39,relu,adam,15,0.0001,0.4505745646197449,0.023128440550606016,65,10.045505857467651,0.009600019454956055,0.3805184161083096,0.005201055164775146
65,relu,adam,15,0.001,0.4505722032234278,0.023047760771614138,66,10.249279069900513,0.008600950241088867,0.6497879718148809,0.0014960203996116379
91,relu,adam,15,0.01,0.4516757683096119,0.025000695892553257,54,10.02038345336914,0.01259922981262207,0.48328051155807095,0.009726923953666524
117,relu,adam,15,0.1,0.45314944146487346,0.024537589385584112,46,9.952838373184203,0.011600494384765625,0.5042145366068477,0.005677408150169702
143,relu,adam,15,1,0.4515053184764281,0.0248869209560361,55,9.856486225128174,0.007199668884277343,0.7913458711746728,0.00039975743760888824
14,relu,adam,16,1e-05,0.45023735846123225,0.03357216277565553,69,9.43171706199646,0.0076029300689697266,1.2530050498801446,0.0007986473662471658
40,relu,adam,16,0.0001,0.44996327671611286,0.033429233317725564,71,7.852653837203979,0.00719904899597168,0.5586592566447686,0.00040018707291590973
66,relu,adam,16,0.001,0.4507289517273329,0.03436932063480359,62,8.972479629516602,0.017400169372558595,1.1132739737991997,0.017001969300754836
92,relu,adam,16,0.01,0.4475075174926392,0.03278261600122969,81,7.755672836303711,0.006998300552368164,0.946057597030083,5.216955908435002e-06
118,relu,adam,16,0.1,0.4458637479913901,0.031985864173762056,95,8.354338645935059,0.007800102233886719,0.9364561613923129,0.001165607682970148
144,relu,adam,16,1,0.44673861029700285,0.032425505322411084,88,7.951256942749024,0.0069997310638427734,0.6771581315295309,0.0006329390841843173
15,relu,adam,17,1e-05,0.456621713430925,0.024602128398384767,34,10.884291934967042,0.007400894165039062,0.7285049879249803,0.0004912265362722242
41,relu,adam,17,0.0001,0.45833153605962274,0.025313568272196503,25,10.235486936569213,0.007403421401977539,0.32923898454366285,0.0004963194418456424
67,relu,adam,17,0.001,0.4564305986722828,0.02275694844798085,36,11.496205520629882,0.00700068473815918,1.016405325372293,0.0006335429929038268
93,relu,adam,17,0.01,0.45664271003748674,0.02576733320876804,33,9.861717033386231,0.007201242446899414,0.6267861162716879,0.00039944986005208333
119,relu,adam,17,0.1,0.4555032073466811,0.025609174919231467,39,11.53898253440857,0.00800027847290039,1.3718592636586222,0.001094930481876346
145,relu,adam,17,1,0.44914982984138563,0.02441278909698046,73,9.916495943069458,0.00720057487487793,0.7602863872525533,0.000399662354874616
16,relu,adam,18,1e-05,0.44904019797667727,0.02588187210846375,74,9.749710035324096,0.006800651550292969,0.6897105762644555,0.00040030776210773063
42,relu,adam,18,0.0001,0.44873604712027204,0.027896212108122553,75,10.05130500793457,0.007200193405151367,0.38215806680109415,0.0004000967352968026
68,relu,adam,18,0.001,0.44737417755626685,0.02690816266403934,82,10.565591526031493,0.007000494003295899,1.2462898409235388,0.0006328622643688295
94,relu,adam,18,0.01,0.4484247934699427,0.02733935034803942,76,10.046965408325196,0.0075989246368408205,0.35395481711962595,0.0004908965570167751
120,relu,adam,18,0.1,0.44577092574657196,0.02822763316648745,98,11.644111680984498,0.007199859619140625,1.0006419094930792,0.00039990529283175867
146,relu,adam,18,1,0.4480984058427845,0.026139711870638876,79,9.792445802688599,0.006600618362426758,0.4393789796144265,0.000490663234642734
17,relu,adam,19,1e-05,0.4463661821692881,0.027465957441141407,91,11.449508905410767,0.007800960540771484,0.3752736007471595,0.0007481786926701292
43,relu,adam,19,0.0001,0.44647833900926726,0.028851327604776267,90,10.88002552986145,0.010200738906860352,0.4509874907168753,0.004916495784101886
69,relu,adam,19,0.001,0.44679017056977904,0.02795322616891828,87,10.942747545242309,0.007801532745361328,0.4738585296788794,0.00040078346109057733
95,relu,adam,19,0.01,0.4457864681609749,0.02875460446804993,97,10.867427682876587,0.015401411056518554,0.5898015036422151,0.00981077497050799
121,relu,adam,19,0.1,0.4465858870497296,0.027606559437231785,89,11.00238094329834,0.012800884246826173,0.5735024499393809,0.010107566199724223
147,relu,adam,19,1,0.4456961634639486,0.02834797595250544,100,10.7758234500885,0.013401079177856445,0.48926561322250334,0.005499809161531426
18,relu,adam,20,1e-05,0.4347622062712778,0.025997963602196993,142,10.375844526290894,0.007199573516845703,0.6390162053724783,0.001166866790297038
44,relu,adam,20,0.0001,0.4368222492935313,0.025524505991865197,133,11.563889741897583,0.00780029296875,1.7085002240206282,0.0013276537734606155
70,relu,adam,20,0.001,0.43623085000378825,0.030111291793076294,139,10.589768362045287,0.008201074600219727,0.8545045265774808,0.0009797257989554516
96,relu,adam,20,0.01,0.4324792647680013,0.02922884028840814,154,10.7695791721344,0.009414196014404297,0.6837356458283458,0.0019507939229583332
122,relu,adam,20,0.1,0.4346907082226236,0.027204379347060943,144,10.460400390625,0.007800483703613281,1.0645697463804396,0.000398947044457958
148,relu,adam,20,1,0.4350624913936903,0.025132354956006735,141,9.336296272277831,0.007600975036621094,1.628428400525961,0.0004897458956967398
19,relu,adam,21,1e-05,0.4442496556302943,0.017964032446969775,111,10.710551977157593,0.00860004425048828,1.0404450447879523,0.0011986266505804837
45,relu,adam,21,0.0001,0.4450015527359952,0.021662245734405904,104,12.386325931549072,0.008200263977050782,1.3610966054068396,0.0007480513465167764
71,relu,adam,21,0.001,0.44598063141059363,0.022684103725746398,94,10.698991107940675,0.00979785919189453,0.9479279701239813,0.004624424315192945
97,relu,adam,21,0.01,0.4462185748285131,0.020477415842139097,93,12.9337317943573,0.011400794982910157,1.5601831602131644,0.004759453718444764
123,relu,adam,21,0.1,0.4447780578514783,0.01839007799336842,110,10.061336374282837,0.007999420166015625,0.6954064899848206,6.217195897295617e-07
149,relu,adam,21,1,0.44571209799445927,0.021594766141117692,99,10.314572525024413,0.009999275207519531,0.8016474972147636,0.003999829500850551
20,relu,adam,26,1e-05,0.4346196420520352,0.026757487422067384,147,10.183532524108887,0.00820159912109375,1.439065938431072,0.00040006879116961453
46,relu,adam,26,0.0001,0.43429397339713455,0.027722099199552003,152,10.868306589126586,0.00800185203552246,1.3974524865437858,1.0271386732357986e-06
72,relu,adam,26,0.001,0.4341527882372452,0.026984794287160628,153,9.816528129577637,0.008400869369506837,1.1971273018980513,0.0004894351549483585
98,relu,adam,26,0.01,0.4299883603793685,0.023091095263330152,155,11.773274183273315,0.008199834823608398,1.3163694448465204,0.00039987743198968006
124,relu,adam,26,0.1,0.43444455217183087,0.027053586833685642,151,10.046676588058471,0.00840153694152832,1.114609592291413,0.0007985717552978942
150,relu,adam,26,1,0.4391254801173017,0.03320661202163397,128,9.881643533706665,0.008801078796386719,1.1034002507443321,0.0007509062789113211
21,relu,adam,30,1e-05,0.44830537475297805,0.021937954947856053,78,10.147349500656128,0.009001445770263673,0.9705990349142667,0.0008944173950481757
47,relu,adam,30,0.0001,0.44697019616983563,0.02419289214382184,86,9.476521015167236,0.008600616455078125,1.1243121412289698,0.0004899024963378907
73,relu,adam,30,0.001,0.44805150892127993,0.026135894567772204,80,10.551721858978272,0.009000873565673828,1.5051405635401207,2.1462969655851172e-06
99,relu,adam,30,0.01,0.44580623491296373,0.028238735302460544,96,10.258287572860718,0.011801862716674804,1.3168046012999501,0.006111811689396139
125,relu,adam,30,0.1,0.45061406331408105,0.021054617005092008,63,10.06154007911682,0.008600759506225585,0.7848376618467444,0.0008009924634822817
151,relu,adam,30,1,0.44633026966307465,0.02283220847419924,92,9.60267686843872,0.008999204635620118,1.1284782535064237,0.0006308299446527958
22,relu,adam,32,1e-05,0.42858540366193154,0.03599360694147271,156,9.904666900634766,0.009600067138671875,2.0180233576928797,0.0008012787639099731
48,relu,adam,32,0.0001,0.44194558258347305,0.021877954029849957,117,9.160282802581786,0.009201288223266602,1.7252522074716263,0.00040030963649399873
74,relu,adam,32,0.001,0.4484040684971632,0.02694631407734099,77,9.8341730594635,0.009000110626220702,2.920098774552452,0.000633993751959859
100,relu,adam,32,0.01,0.43932819271977525,0.024035024746877465,127,9.103979206085205,0.009000825881958007,1.7406774295168612,3.645232172702101e-06
126,relu,adam,32,0.1,0.4471430208951365,0.027761864870241414,84,9.103766489028931,0.012401199340820313,1.0629649434760309,0.004922973841985943
152,relu,adam,32,1,0.4473363169732753,0.025733652089509135,83,9.230364274978637,0.009400320053100587,1.7733490372861127,0.0004897280674553255
23,relu,adam,41,1e-05,0.4511980881971748,0.03505733063990366,60,10.932093381881714,0.010600662231445313,2.0702092041889113,0.0008012551260608357
49,relu,adam,41,0.0001,0.4450336368485672,0.039596696591902736,103,9.204996013641358,0.010199928283691406,1.8340557773107355,0.0004020240804189555
75,relu,adam,41,0.001,0.447111367537674,0.0408206712444827,85,10.252969694137573,0.010600852966308593,2.3484489230002237,0.000800336722540883
101,relu,adam,41,0.01,0.44546056073335427,0.02910036229607068,101,9.249179077148437,0.010199832916259765,0.9250778789201773,0.00039980634393206783
127,relu,adam,41,0.1,0.45148289906127986,0.03474099584397355,56,10.373546886444093,0.01210484504699707,1.9469370012541778,0.0017946894434000718
153,relu,adam,41,1,0.4491932503707908,0.035723166852208804,72,8.786510705947876,0.010200214385986329,1.3084463784374865,0.0004029529721422786
24,relu,adam,43,1e-05,0.4429590306646144,0.028465520346721614,114,9.683271884918213,0.010800600051879883,1.356102370316191,0.00039947258824273523
50,relu,adam,43,0.0001,0.4414499659725757,0.024163755959678603,118,11.03421745300293,0.010799980163574219,2.2643239680454084,0.0007477830584390134
76,relu,adam,43,0.001,0.4432699514598418,0.029375182568016505,113,10.74491457939148,0.010800790786743165,1.693791730163839,0.00040087704144066183
102,relu,adam,43,0.01,0.4419557956027324,0.020570861069585774,116,10.229014253616333,0.010400772094726562,1.6418851626735758,0.0004904669451930172
128,relu,adam,43,0.1,0.4437293699055134,0.022195533412871313,112,13.054261445999146,0.013199663162231446,2.3270108202434545,0.004019901154073513
154,relu,adam,43,1,0.4384568297595777,0.022030004505353966,130,10.670039129257201,0.011401033401489258,1.8622125835927017,0.001855294346749761
25,relu,adam,65,1e-05,0.44083586792600354,0.03162168107738537,119,11.353599309921265,0.013201522827148437,1.3498012473354006,0.000748380332424736
51,relu,adam,65,0.0001,0.43520496253179397,0.031533075005951754,140,13.082976007461548,0.013802242279052735,2.320336002652506,0.002136458840254497
77,relu,adam,65,0.001,0.4381530337063773,0.03128477720312859,131,12.90307092666626,0.012799358367919922,1.4441855724932504,0.0007487368452756732
103,relu,adam,65,0.01,0.43948492023387303,0.029787064138460065,126,11.971842336654664,0.012199163436889648,1.0319817642389848,0.0007482020229321164
129,relu,adam,65,0.1,0.4426478392587745,0.036185716819548776,115,13.855400037765502,0.012801504135131836,0.8132365939688814,0.0009784744798911325
155,relu,adam,65,1,0.4389743151727431,0.030047139433396413,129,9.954110145568848,0.008199310302734375,1.3921944479208161,0.0017201303556293463
