,Algorithm,Type,Metric,Position,Subset,Multioutput,Opponent Data,PCA,Season Total + Play Mean Data,Season Total Data,Split by Position,Teammate Data
0,Regression,Linear,MAE,All,Base/Default Model,,,,,31.7,,
1,Regression,Linear,RMSE,All,Base/Default Model,,,,,47.1,,
2,Regression,Linear,R^2,All,Base/Default Model,,,,,0.45,,
3,Regression,Ridge,MAE,All,Base/Default Model,,,,,31.7,,
4,Regression,Ridge,MAE,All,Hyperparameter Optimization,,,,,31.6,,
5,Regression,Ridge,RMSE,All,Base/Default Model,,,,,47.4,,
6,Regression,Ridge,RMSE,All,Hyperparameter Optimization,,,,,47.3,,
7,Regression,Ridge,R^2,All,Base/Default Model,,,,,0.45,,
8,Regression,Ridge,R^2,All,Hyperparameter Optimization,,,,,0.45,,
9,Regression,Lasso,MAE,All,Base Model,,,,31.6,,,
10,Regression,Lasso,MAE,All,Base/Default Model,,,,,31.6,,
11,Regression,Lasso,MAE,All,Hyperparameter Optimization,,,,,31.8,,
12,Regression,Lasso,MAE,All,Manual Feature Selection,,,,31.5,31.4,,
13,Regression,Lasso,MAE,All,Optimized + Standardized,,,,31.4,,,
14,Regression,Lasso,MAE,All,Standardization,,,,,31.8,,
15,Regression,Lasso,MAE,QB,"Downselected, Standardized Features",54.4,53.3,61.3,,,61.6,
16,Regression,Lasso,MAE,QB,Optimized,53.3,52.4,60.9,,,61.9,
17,Regression,Lasso,MAE,RB,"Downselected, Standardized Features",43.6,40.3,44.5,,,44.2,
18,Regression,Lasso,MAE,RB,Optimized,43.9,39.9,44.5,,,44.3,
19,Regression,Lasso,MAE,TE,"Downselected, Standardized Features",20.6,22.9,21.4,,,20.9,
20,Regression,Lasso,MAE,TE,Optimized,20.8,23.0,21.1,,,20.9,
21,Regression,Lasso,MAE,WR,"Downselected, Standardized Features",37.4,35.5,38.1,,,37.8,
22,Regression,Lasso,MAE,WR,Optimized,37.3,35.4,37.8,,,37.8,
23,Regression,Lasso,RMSE,All,Base Model,,,,47.2,,,
24,Regression,Lasso,RMSE,All,Base/Default Model,,,,,47.3,,
25,Regression,Lasso,RMSE,All,Hyperparameter Optimization,,,,,47.4,,
26,Regression,Lasso,RMSE,All,Manual Feature Selection,,,,47.2,47.4,,
27,Regression,Lasso,RMSE,All,Optimized + Standardized,,,,46.8,,,
28,Regression,Lasso,RMSE,All,Standardization,,,,,47.4,,
29,Regression,Lasso,RMSE,QB,"Downselected, Standardized Features",74.1,69.6,81.0,,,81.8,
30,Regression,Lasso,RMSE,QB,Optimized,72.7,68.1,80.4,,,81.5,
31,Regression,Lasso,RMSE,RB,"Downselected, Standardized Features",60.7,53.3,61.8,,,61.6,
32,Regression,Lasso,RMSE,RB,Optimized,60.8,52.9,61.9,,,61.6,
33,Regression,Lasso,RMSE,TE,"Downselected, Standardized Features",29.8,31.6,30.1,,,29.5,
34,Regression,Lasso,RMSE,TE,Optimized,29.0,31.7,30.1,,,29.7,
35,Regression,Lasso,RMSE,WR,"Downselected, Standardized Features",54.8,49.2,55.4,,,55.0,
36,Regression,Lasso,RMSE,WR,Optimized,54.0,49.0,55.5,,,54.9,
37,Regression,Lasso,R^2,All,Base Model,,,,0.45,,,
38,Regression,Lasso,R^2,All,Base/Default Model,,,,,0.45,,
39,Regression,Lasso,R^2,All,Hyperparameter Optimization,,,,,0.45,,
40,Regression,Lasso,R^2,All,Manual Feature Selection,,,,0.45,0.45,,
41,Regression,Lasso,R^2,All,Optimized + Standardized,,,,0.46,,,
42,Regression,Lasso,R^2,All,Standardization,,,,,0.45,,
43,Regression,Lasso,R^2,QB,"Downselected, Standardized Features",0.41,0.46,0.44,,,0.43,
44,Regression,Lasso,R^2,QB,Optimized,0.43,0.48,0.45,,,0.44,
45,Regression,Lasso,R^2,RB,"Downselected, Standardized Features",0.44,0.4,0.43,,,0.43,
46,Regression,Lasso,R^2,RB,Optimized,0.43,0.41,0.43,,,0.43,
47,Regression,Lasso,R^2,TE,"Downselected, Standardized Features",0.47,0.47,0.48,,,0.5,
48,Regression,Lasso,R^2,TE,Optimized,0.5,0.46,0.48,,,0.49,
49,Regression,Lasso,R^2,WR,"Downselected, Standardized Features",0.41,0.36,0.42,,,0.43,
50,Regression,Lasso,R^2,WR,Optimized,0.43,0.37,0.42,,,0.43,
51,Regression,ElasticNet,MAE,All,Base Model,,,,31.6,,,
52,Regression,ElasticNet,MAE,All,Base/Default Model,,,,,31.6,,
53,Regression,ElasticNet,MAE,All,Hyperparameter Optimization,,,,,31.6,,
54,Regression,ElasticNet,MAE,All,Manual Feature Selection,,,,31.5,31.7,,
55,Regression,ElasticNet,MAE,All,Optimized + Standardized,,,,31.4,,,
56,Regression,ElasticNet,MAE,All,Standardization,,,,,31.7,,
57,Regression,ElasticNet,MAE,QB,"Downselected, Standardized Features",52.7,52.8,61.2,,,61.9,
58,Regression,ElasticNet,MAE,QB,Optimized,53.3,52.4,61.2,,,31.9,
59,Regression,ElasticNet,MAE,RB,"Downselected, Standardized Features",44.5,40.2,44.9,,,44.3,
60,Regression,ElasticNet,MAE,RB,Optimized,43.9,39.9,44.4,,,44.3,
61,Regression,ElasticNet,MAE,TE,"Downselected, Standardized Features",21.2,23.6,21.6,,,20.9,
62,Regression,ElasticNet,MAE,TE,Optimized,20.8,23.0,20.8,,,20.9,
63,Regression,ElasticNet,MAE,WR,"Downselected, Standardized Features",37.7,35.7,38.2,,,37.8,
64,Regression,ElasticNet,MAE,WR,Optimized,37.3,35.4,37.8,,,37.8,
65,Regression,ElasticNet,RMSE,All,Base Model,,,,47.2,,,
66,Regression,ElasticNet,RMSE,All,Base/Default Model,,,,,47.3,,
67,Regression,ElasticNet,RMSE,All,Hyperparameter Optimization,,,,,47.3,,
68,Regression,ElasticNet,RMSE,All,Manual Feature Selection,,,,47.2,47.4,,
69,Regression,ElasticNet,RMSE,All,Optimized + Standardized,,,,46.8,,,
70,Regression,ElasticNet,RMSE,All,Standardization,,,,,47.2,,
71,Regression,ElasticNet,RMSE,QB,"Downselected, Standardized Features",72.2,68.6,80.8,,,81.5,
72,Regression,ElasticNet,RMSE,QB,Optimized,72.7,68.1,80.9,,,81.5,
73,Regression,ElasticNet,RMSE,RB,"Downselected, Standardized Features",61.4,53.7,62.1,,,61.6,
74,Regression,ElasticNet,RMSE,RB,Optimized,60.8,52.9,61.6,,,61.6,
75,Regression,ElasticNet,RMSE,TE,"Downselected, Standardized Features",29.7,32.1,30.1,,,29.7,
76,Regression,ElasticNet,RMSE,TE,Optimized,29.0,31.7,30.1,,,29.7,
77,Regression,ElasticNet,RMSE,WR,"Downselected, Standardized Features",54.5,49.1,55.3,,,54.9,
78,Regression,ElasticNet,RMSE,WR,Optimized,54.0,49.0,55.3,,,54.9,
79,Regression,ElasticNet,R^2,All,Base Model,,,,0.45,,,
80,Regression,ElasticNet,R^2,All,Base/Default Model,,,,,0.45,,
81,Regression,ElasticNet,R^2,All,Hyperparameter Optimization,,,,,0.45,,
82,Regression,ElasticNet,R^2,All,Manual Feature Selection,,,,0.45,0.45,,
83,Regression,ElasticNet,R^2,All,Optimized + Standardized,,,,0.46,,,
84,Regression,ElasticNet,R^2,All,Standardization,,,,,0.45,,
85,Regression,ElasticNet,R^2,QB,"Downselected, Standardized Features",0.44,0.48,0.45,,,0.44,
86,Regression,ElasticNet,R^2,QB,Optimized,0.43,0.48,0.45,,,0.44,
87,Regression,ElasticNet,R^2,RB,"Downselected, Standardized Features",0.42,0.39,0.42,,,0.43,
88,Regression,ElasticNet,R^2,RB,Optimized,0.43,0.41,0.43,,,0.43,
89,Regression,ElasticNet,R^2,TE,"Downselected, Standardized Features",0.48,0.45,0.48,,,0.49,
90,Regression,ElasticNet,R^2,TE,Optimized,0.5,0.46,0.48,,,0.49,
91,Regression,ElasticNet,R^2,WR,"Downselected, Standardized Features",0.42,0.36,0.42,,,0.43,
92,Regression,ElasticNet,R^2,WR,Optimized,0.43,0.37,0.42,,,0.43,
93,Regression,Bayesian Ridge,MAE,All,Base/Default Model,,,,,31.6,,
94,Regression,Bayesian Ridge,MAE,All,Hyperparameter Optimization,,,,,31.6,,
95,Regression,Bayesian Ridge,MAE,All,Manual Feature Selection,,,,,31.7,,
96,Regression,Bayesian Ridge,MAE,All,Standardization,,,,,31.6,,
97,Regression,Bayesian Ridge,RMSE,All,Base/Default Model,,,,,47.3,,
98,Regression,Bayesian Ridge,RMSE,All,Hyperparameter Optimization,,,,,47.3,,
99,Regression,Bayesian Ridge,RMSE,All,Manual Feature Selection,,,,,47.4,,
100,Regression,Bayesian Ridge,RMSE,All,Standardization,,,,,47.2,,
101,Regression,Bayesian Ridge,R^2,All,Base/Default Model,,,,,0.45,,
102,Regression,Bayesian Ridge,R^2,All,Hyperparameter Optimization,,,,,0.45,,
103,Regression,Bayesian Ridge,R^2,All,Manual Feature Selection,,,,,0.45,,
104,Regression,Bayesian Ridge,R^2,All,Standardization,,,,,0.45,,
105,SVM,Kernel Ridge (Linear),MAE,All,Base/Default Model,,,,,29.9,,
106,SVM,Kernel Ridge (Linear),MAE,All,Hyperparameter Optimization,,,,,29.9,,
107,SVM,Kernel Ridge (Linear),MAE,All,Manual Feature Selection,,,,,29.7,,
108,SVM,Kernel Ridge (Linear),MAE,All,Standardization,,,,,51.7,,
109,SVM,Kernel Ridge (Linear),RMSE,All,Base/Default Model,,,,,50.4,,
110,SVM,Kernel Ridge (Linear),RMSE,All,Hyperparameter Optimization,,,,,50.3,,
111,SVM,Kernel Ridge (Linear),RMSE,All,Manual Feature Selection,,,,,50.2,,
112,SVM,Kernel Ridge (Linear),RMSE,All,Standardization,,,,,67.7,,
113,SVM,Kernel Ridge (Linear),R^2,All,Base/Default Model,,,,,0.38,,
114,SVM,Kernel Ridge (Linear),R^2,All,Hyperparameter Optimization,,,,,0.38,,
115,SVM,Kernel Ridge (Linear),R^2,All,Manual Feature Selection,,,,,0.38,,
116,SVM,Kernel Ridge (Linear),R^2,All,Standardization,,,,,-0.13,,
117,Neighbors,KNN,MAE,All,Base Model,,,,33.1,,,
118,Neighbors,KNN,MAE,All,Base/Default Model,,,,,33.1,,
119,Neighbors,KNN,MAE,All,Hyperparameter Optimization,,,,,31.6,,
120,Neighbors,KNN,MAE,All,Manual Feature Selection,,,,31.2,31.3,,
121,Neighbors,KNN,MAE,All,Optimized + Standardized,,,,30.7,,,
122,Neighbors,KNN,MAE,All,Standardization,,,,,32.0,,
123,Neighbors,KNN,MAE,QB,"Downselected, Standardized Features",61.4,50.2,65.0,,,71.1,
124,Neighbors,KNN,MAE,QB,Optimized,53.0,52.7,63.4,,,61.7,
125,Neighbors,KNN,MAE,RB,"Downselected, Standardized Features",44.8,39.6,44.8,,,44.8,
126,Neighbors,KNN,MAE,RB,Optimized,42.8,37.7,44.1,,,43.3,
127,Neighbors,KNN,MAE,TE,"Downselected, Standardized Features",23.0,23.6,23.3,,,23.3,
128,Neighbors,KNN,MAE,TE,Optimized,21.3,23.3,22.7,,,21.9,
129,Neighbors,KNN,MAE,WR,"Downselected, Standardized Features",38.4,35.1,38.8,,,39.6,
130,Neighbors,KNN,MAE,WR,Optimized,37.7,34.8,38.2,,,38.4,
131,Neighbors,KNN,RMSE,All,Base Model,,,,48.8,,,
132,Neighbors,KNN,RMSE,All,Base/Default Model,,,,,48.8,,
133,Neighbors,KNN,RMSE,All,Hyperparameter Optimization,,,,,47.4,,
134,Neighbors,KNN,RMSE,All,Manual Feature Selection,,,,47.2,47.3,,
135,Neighbors,KNN,RMSE,All,Optimized + Standardized,,,,48.8,,,
136,Neighbors,KNN,RMSE,All,Standardization,,,,,48.4,,
137,Neighbors,KNN,RMSE,QB,"Downselected, Standardized Features",79.2,74.9,84.8,,,89.0,
138,Neighbors,KNN,RMSE,QB,Optimized,72.3,69.6,82.1,,,82.7,
139,Neighbors,KNN,RMSE,RB,"Downselected, Standardized Features",67.5,60.9,68.4,,,68.4,
140,Neighbors,KNN,RMSE,RB,Optimized,65.6,56.4,64.9,,,65.9,
141,Neighbors,KNN,RMSE,TE,"Downselected, Standardized Features",31.9,35.1,32.3,,,32.3,
142,Neighbors,KNN,RMSE,TE,Optimized,31.0,33.1,32.1,,,31.9,
143,Neighbors,KNN,RMSE,WR,"Downselected, Standardized Features",59.5,51.1,60.5,,,60.1,
144,Neighbors,KNN,RMSE,WR,Optimized,56.8,49.2,57.2,,,57.6,
145,Neighbors,KNN,R^2,All,Base Model,,,,0.41,,,
146,Neighbors,KNN,R^2,All,Base/Default Model,,,,,0.41,,
147,Neighbors,KNN,R^2,All,Hyperparameter Optimization,,,,,0.45,,
148,Neighbors,KNN,R^2,All,Manual Feature Selection,,,,0.45,0.45,,
149,Neighbors,KNN,R^2,All,Optimized + Standardized,,,,0.41,,,
150,Neighbors,KNN,R^2,All,Standardization,,,,,0.42,,
151,Neighbors,KNN,R^2,QB,"Downselected, Standardized Features",0.33,0.38,0.39,,,0.33,
152,Neighbors,KNN,R^2,QB,Optimized,0.44,0.46,0.43,,,0.42,
153,Neighbors,KNN,R^2,RB,"Downselected, Standardized Features",0.3,0.21,0.3,,,0.3,
154,Neighbors,KNN,R^2,RB,Optimized,0.34,0.33,0.37,,,0.35,
155,Neighbors,KNN,R^2,TE,"Downselected, Standardized Features",0.39,0.34,0.4,,,0.4,
156,Neighbors,KNN,R^2,TE,Optimized,0.43,0.41,0.41,,,0.42,
157,Neighbors,KNN,R^2,WR,"Downselected, Standardized Features",0.3,0.31,0.31,,,0.32,
158,Neighbors,KNN,R^2,WR,Optimized,0.37,0.36,0.38,,,0.37,
159,Neural Networks,MLP,MAE,All,Base Model,,,,33.7,,,
160,Neural Networks,MLP,MAE,All,Base/Default Model,,,,,33.2,,
161,Neural Networks,MLP,MAE,All,Hyperparameter Optimization,,,,,31.0,,
162,Neural Networks,MLP,MAE,All,Manual Feature Selection,,,,31.2,31.8,,
163,Neural Networks,MLP,MAE,All,Optimized + Standardized,,,,31.3,,,
164,Neural Networks,MLP,MAE,All,Standardization,,,,,31.7,,
165,Neural Networks,MLP,MAE,QB,"Downselected, Standardized Features",56.3,53.8,76.0,,,62.9,
166,Neural Networks,MLP,MAE,QB,Optimized,54.2,,75.0,,,62.4,
167,Neural Networks,MLP,MAE,RB,"Downselected, Standardized Features",45.0,40.5,54.9,,,46.2,
168,Neural Networks,MLP,MAE,RB,Optimized,43.5,,46.6,,,44.2,
169,Neural Networks,MLP,MAE,TE,"Downselected, Standardized Features",20.9,26.3,29.8,,,22.7,
170,Neural Networks,MLP,MAE,TE,Optimized,20.7,,21.7,,,22.5,
171,Neural Networks,MLP,MAE,WR,"Downselected, Standardized Features",38.7,36.4,50.1,,,39.2,
172,Neural Networks,MLP,MAE,WR,Optimized,37.5,,40.3,,,38.3,
173,Neural Networks,MLP,RMSE,All,Base Model,,,,50.9,,,
174,Neural Networks,MLP,RMSE,All,Base/Default Model,,,,,49.3,,
175,Neural Networks,MLP,RMSE,All,Hyperparameter Optimization,,,,,47.1,,
176,Neural Networks,MLP,RMSE,All,Manual Feature Selection,,,,46.7,47.1,,
177,Neural Networks,MLP,RMSE,All,Optimized + Standardized,,,,46.7,,,
178,Neural Networks,MLP,RMSE,All,Standardization,,,,,47.4,,
179,Neural Networks,MLP,RMSE,QB,"Downselected, Standardized Features",76.0,69.6,101.3,,,84.4,
180,Neural Networks,MLP,RMSE,QB,Optimized,73.5,,96.0,,,81.0,
181,Neural Networks,MLP,RMSE,RB,"Downselected, Standardized Features",63.6,54.5,78.5,,,64.4,
182,Neural Networks,MLP,RMSE,RB,Optimized,60.7,,68.3,,,61.9,
183,Neural Networks,MLP,RMSE,TE,"Downselected, Standardized Features",30.2,35.6,44.2,,,32.0,
184,Neural Networks,MLP,RMSE,TE,Optimized,29.4,,31.5,,,32.6,
185,Neural Networks,MLP,RMSE,WR,"Downselected, Standardized Features",56.8,51.4,78.7,,,58.3,
186,Neural Networks,MLP,RMSE,WR,Optimized,55.3,,59.1,,,56.6,
187,Neural Networks,MLP,R^2,All,Base Model,,,,0.36,,,
188,Neural Networks,MLP,R^2,All,Base/Default Model,,,,,0.4,,
189,Neural Networks,MLP,R^2,All,Hyperparameter Optimization,,,,,0.45,,
190,Neural Networks,MLP,R^2,All,Manual Feature Selection,,,,0.46,0.45,,
191,Neural Networks,MLP,R^2,All,Optimized + Standardized,,,,0.46,,,
192,Neural Networks,MLP,R^2,All,Standardization,,,,,0.45,,
193,Neural Networks,MLP,R^2,QB,"Downselected, Standardized Features",0.38,0.46,0.13,,,0.4,
194,Neural Networks,MLP,R^2,QB,Optimized,0.42,,0.22,,,0.44,
195,Neural Networks,MLP,R^2,RB,"Downselected, Standardized Features",0.38,0.37,0.07,,,0.38,
196,Neural Networks,MLP,R^2,RB,Optimized,0.44,,0.3,,,0.42,
197,Neural Networks,MLP,R^2,TE,"Downselected, Standardized Features",0.46,0.32,-0.12,,,0.41,
198,Neural Networks,MLP,R^2,TE,Optimized,0.49,,0.43,,,0.39,
199,Neural Networks,MLP,R^2,WR,"Downselected, Standardized Features",0.37,0.3,-0.17,,,0.36,
200,Neural Networks,MLP,R^2,WR,Optimized,0.4,,0.34,,,0.39,
